version 2
ciMethod com/google/common/collect/Iterables elementsEqual (Ljava/lang/Iterable;Ljava/lang/Iterable;)Z 20 0 751 0 -1
ciMethod org/gradle/internal/snapshot/FileSystemSnapshot accept (Lorg/gradle/internal/snapshot/FileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 0 0 1 0 -1
ciMethod org/gradle/internal/execution/FileCollectionFingerprinter fingerprint (Lorg/gradle/internal/snapshot/FileSystemSnapshot;Lorg/gradle/internal/fingerprint/FileCollectionFingerprint;)Lorg/gradle/internal/fingerprint/CurrentFileCollectionFingerprint; 0 0 1 0 -1
ciMethod org/gradle/internal/execution/FileCollectionSnapshotter snapshot (Lorg/gradle/api/file/FileCollection;)Lorg/gradle/internal/execution/FileCollectionSnapshotter$Result; 0 0 1 0 -1
ciMethod org/gradle/internal/snapshot/ValueSnapshotter snapshot (Ljava/lang/Object;)Lorg/gradle/internal/snapshot/ValueSnapshot; 0 0 1 0 -1
ciMethod org/gradle/internal/snapshot/ValueSnapshotter snapshot (Ljava/lang/Object;Lorg/gradle/internal/snapshot/ValueSnapshot;)Lorg/gradle/internal/snapshot/ValueSnapshot; 0 0 1 0 -1
ciMethod org/gradle/internal/execution/FileCollectionFingerprinterRegistry getFingerprinter (Lorg/gradle/internal/execution/FileNormalizationSpec;)Lorg/gradle/internal/execution/FileCollectionFingerprinter; 0 0 1 0 -1
ciMethod org/gradle/internal/hash/HashCode equals (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethodData com/google/common/collect/ImmutableCollection$Builder expandedCapacity (II)I 2 10251 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10007 0x280b 0x30 0x0 0xa0002 0x0 0x100007 0x50f 0x20 0x22fe 0x1f0007 0x4f3 0x30 0x1c 0x250002 0x1c 0x2c0007 0x50f 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/Hashing smear (I)I 2 6339 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0xc0002 0x18c4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter snapshot (Lorg/gradle/api/file/FileCollection;)Lorg/gradle/internal/execution/FileCollectionSnapshotter$Result; 1024 0 6812 0 1520
ciMethod org/gradle/api/internal/file/FileCollectionStructureVisitor startVisit (Lorg/gradle/api/internal/file/FileCollectionInternal$Source;Lorg/gradle/api/internal/file/FileCollectionInternal;)Z 264 0 6478 0 0
ciMethod org/gradle/internal/execution/FileCollectionSnapshotter$Result getSnapshot ()Lorg/gradle/internal/snapshot/FileSystemSnapshot; 0 0 1 0 -1
ciMethod org/gradle/internal/execution/FileCollectionSnapshotter$Result containsArchiveTrees ()Z 0 0 1 0 -1
ciMethod org/gradle/internal/fingerprint/impl/AbstractFileCollectionFingerprinter fingerprint (Lorg/gradle/internal/snapshot/FileSystemSnapshot;Lorg/gradle/internal/fingerprint/FileCollectionFingerprint;)Lorg/gradle/internal/fingerprint/CurrentFileCollectionFingerprint; 1028 0 7473 0 0
ciMethod org/gradle/internal/fingerprint/FingerprintingStrategy collectFingerprints (Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Ljava/util/Map; 0 0 1 0 -1
ciMethod org/gradle/internal/fingerprint/FingerprintingStrategy getHashingStrategy ()Lorg/gradle/internal/fingerprint/FingerprintHashingStrategy; 0 0 1 0 -1
ciMethod org/gradle/internal/fingerprint/FingerprintingStrategy getIdentifier ()Ljava/lang/String; 0 0 1 0 -1
ciMethod org/gradle/internal/fingerprint/FingerprintingStrategy getEmptyFingerprint ()Lorg/gradle/internal/fingerprint/CurrentFileCollectionFingerprint; 0 0 1 0 -1
ciMethod org/gradle/internal/fingerprint/FingerprintingStrategy getConfigurationHash ()Lorg/gradle/internal/hash/HashCode; 0 0 1 0 -1
ciMethod org/gradle/internal/fingerprint/impl/AbstractFingerprintingStrategy getEmptyFingerprint ()Lorg/gradle/internal/fingerprint/CurrentFileCollectionFingerprint; 266 0 133 0 0
ciMethod org/gradle/internal/fingerprint/FileCollectionFingerprint getFingerprints ()Ljava/util/Map; 0 0 1 0 -1
ciMethod org/gradle/internal/fingerprint/FileCollectionFingerprint getRootHashes ()Lcom/google/common/collect/ImmutableMultimap; 0 0 1 0 -1
ciMethod org/gradle/internal/fingerprint/FileCollectionFingerprint wasCreatedWithStrategy (Lorg/gradle/internal/fingerprint/FingerprintingStrategy;)Z 0 0 1 0 -1
ciMethod org/gradle/internal/snapshot/impl/AbstractValueProcessor processValue (Ljava/lang/Object;Lorg/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor;)Ljava/lang/Object; 962 0 8750 0 -1
ciMethod org/gradle/internal/snapshot/impl/AbstractValueProcessor processManaged (Lorg/gradle/internal/state/Managed;Lorg/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor;)Ljava/lang/Object; 258 0 7359 0 -1
ciMethod org/gradle/internal/snapshot/impl/AbstractValueProcessor processMap (Ljava/util/Map;Lorg/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/gradle/internal/snapshot/impl/AbstractValueProcessor processSet (Ljava/util/Set;Lorg/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor;)Ljava/lang/Object; 6 62 228 0 -1
ciMethod org/gradle/internal/snapshot/impl/AbstractValueProcessor processList (Ljava/util/List;Lorg/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/gradle/internal/snapshot/impl/AbstractValueProcessor processArray (Ljava/lang/Object;Lorg/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor;)Ljava/lang/Object; 64 0 3082 0 -1
ciMethod org/gradle/internal/snapshot/impl/AbstractValueProcessor gradleSerialization (Ljava/lang/Object;Lorg/gradle/internal/serialize/Serializer;Lorg/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/gradle/internal/snapshot/impl/AbstractValueProcessor javaSerialization (Ljava/lang/Object;Lorg/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor;)Ljava/lang/Object; 0 0 150 0 -1
ciMethod org/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor nullValue ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor stringValue (Ljava/lang/String;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor booleanValue (Ljava/lang/Boolean;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor enumValue (Ljava/lang/Enum;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor classValue (Ljava/lang/Class;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor implementationValue (Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor fileValue (Ljava/io/File;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor integerValue (Ljava/lang/Integer;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor longValue (Ljava/lang/Long;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor shortValue (Ljava/lang/Short;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor hashCode (Lorg/gradle/internal/hash/HashCode;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor attributeValue (Lorg/gradle/api/attributes/Attribute;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor fromIsolatable (Lorg/gradle/internal/isolation/Isolatable;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/gradle/internal/snapshot/impl/DefaultValueSnapshotter snapshot (Ljava/lang/Object;)Lorg/gradle/internal/snapshot/ValueSnapshot; 514 0 7691 0 248
ciMethod org/gradle/internal/snapshot/impl/DefaultValueSnapshotter snapshot (Ljava/lang/Object;Lorg/gradle/internal/snapshot/ValueSnapshot;)Lorg/gradle/internal/snapshot/ValueSnapshot; 0 0 502 0 0
ciMethod org/gradle/internal/snapshot/ValueSnapshot snapshot (Ljava/lang/Object;Lorg/gradle/internal/snapshot/ValueSnapshotter;)Lorg/gradle/internal/snapshot/ValueSnapshot; 0 0 1 0 -1
ciMethod com/google/common/collect/RegularImmutableSortedSet unsafeComparator ()Ljava/util/Comparator; 498 0 249 0 0
ciMethod com/google/common/collect/RegularImmutableSortedSet indexOf (Ljava/lang/Object;)I 1026 0 10502 0 1320
ciMethodData com/google/common/collect/CollectPreconditions checkEntryNotNull (Ljava/lang/Object;Ljava/lang/Object;)V 2 5163 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 75 0x10007 0x142b 0xe8 0x0 0xc0002 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x180005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0002 0x0 0x200007 0x142b 0x120 0x0 0x2b0002 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData com/google/common/collect/ImmutableEntry <init> (Ljava/lang/Object;Ljava/lang/Object;)V 2 180887 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x2c298 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/AbstractMapEntry <init> ()V 2 180892 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x2c29d 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/ImmutableMapEntry <init> (Ljava/lang/Object;Ljava/lang/Object;)V 2 19907 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x30002 0x4dc4 0x80002 0x4dc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/ImmutableMap$Builder put (Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder; 2 8839 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x70002 0x2284 0xc0002 0x227d 0x8000000500200004 0x0 0x0 0x21cfa0e6d98 0x2281 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xe 0x0 0x0 oops 1 7 com/google/common/collect/ImmutableMapEntry methods 0
ciMethodData com/google/common/collect/ImmutableMap$Builder ensureCapacity (I)V 2 5252 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x60007 0x1325 0x78 0x15f 0x140002 0x15f 0x170002 0x15f 0x1a0004 0x0 0x0 0x21cfa0e6b30 0x15f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 1 11 [Ljava/util/Map$Entry; methods 0
ciMethodData com/google/common/collect/ImmutableMap entryOf (Ljava/lang/Object;Ljava/lang/Object;)Ljava/util/Map$Entry; 2 9133 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x60002 0x23ac 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/RegularImmutableMap checkNoConflictInKeyBucket (Ljava/lang/Object;Ljava/lang/Object;Lcom/google/common/collect/ImmutableMapEntry;Z)Lcom/google/common/collect/ImmutableMapEntry; 2 5409 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 89 0x40007 0x1525 0x268 0xb6e 0x80005 0xb6e 0x0 0x0 0x0 0x0 0x0 0xc0005 0x5da 0x0 0x21cfa041778 0x589 0x21cfb0a07e8 0xb 0xf0007 0xb6e 0x158 0x0 0x130007 0x0 0x138 0x0 0x1e0002 0x0 0x220005 0x0 0x0 0x0 0x0 0x0 0x0 0x270005 0x0 0x0 0x0 0x0 0x0 0x0 0x2b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x310002 0x0 0x340003 0x0 0x18 0x400007 0xb6e 0x30 0x0 0x470002 0x0 0x4c0005 0x0 0x0 0x21c954a4848 0x373 0x21cfa0e6d98 0x7fb 0x500003 0xb6e 0xfffffffffffffdb0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 4 14 java/lang/String 16 org/gradle/internal/execution/impl/DefaultFileNormalizationSpec 70 com/google/common/collect/ImmutableMapEntry$NonTerminalImmutableMapEntry 72 com/google/common/collect/ImmutableMapEntry methods 0
ciMethodData com/google/common/collect/RegularImmutableMap makeImmutable (Ljava/util/Map$Entry;Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMapEntry; 2 7313 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 59 0x10004 0xfffffffffffff30c 0x0 0x21cfa0e6d98 0xf9d 0x21cfa206bb0 0x1e 0x40007 0xcf4 0xc8 0xf9e 0x80004 0x0 0x0 0x21cfa0e6d98 0xfa1 0x0 0x0 0xb0005 0x0 0x0 0x21cfa0e6d98 0xfa2 0x0 0x0 0xe0007 0x0 0x38 0xfa0 0x120003 0xfa0 0x18 0x180007 0xcf4 0x70 0xf9f 0x1c0004 0x0 0x0 0x21cfa0e6d98 0xfa0 0x0 0x0 0x1f0003 0xfa1 0x28 0x280002 0xcf4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 5 3 com/google/common/collect/ImmutableMapEntry 5 com/google/common/collect/ImmutableEntry 14 com/google/common/collect/ImmutableMapEntry 21 com/google/common/collect/ImmutableMapEntry 39 com/google/common/collect/ImmutableMapEntry methods 0
ciMethod com/google/common/collect/ImmutableSortedMap get (Ljava/lang/Object;)Ljava/lang/Object; 1026 0 32433 0 1560
ciMethod org/gradle/internal/execution/UnitOfWork$InputVisitor visitInputProperty (Ljava/lang/String;Lorg/gradle/internal/execution/UnitOfWork$ValueSupplier;)V 560 0 1316 0 -1
ciMethod org/gradle/internal/execution/UnitOfWork$InputVisitor visitInputFileProperty (Ljava/lang/String;Lorg/gradle/internal/properties/InputBehavior;Lorg/gradle/internal/execution/UnitOfWork$InputFileValueSupplier;)V 0 0 1 0 -1
ciMethod org/gradle/internal/execution/impl/DefaultFileNormalizationSpec <init> (Lorg/gradle/internal/fingerprint/FileNormalizer;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Lorg/gradle/internal/fingerprint/LineEndingSensitivity;)V 774 0 6643 0 0
ciMethod org/gradle/internal/execution/impl/DefaultFileNormalizationSpec from (Lorg/gradle/internal/fingerprint/FileNormalizer;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Lorg/gradle/internal/fingerprint/LineEndingSensitivity;)Lorg/gradle/internal/execution/FileNormalizationSpec; 774 0 6649 0 208
ciMethod org/gradle/internal/execution/impl/DefaultFileNormalizationSpec equals (Ljava/lang/Object;)Z 1026 0 6798 0 296
ciMethod org/gradle/internal/execution/impl/DefaultFileNormalizationSpec hashCode ()I 840 0 5550 0 408
ciMethod org/gradle/internal/execution/impl/DefaultFileCollectionFingerprinterRegistry getFingerprinter (Lorg/gradle/internal/execution/FileNormalizationSpec;)Lorg/gradle/internal/execution/FileCollectionFingerprinter; 1438 0 6874 0 0
ciMethod org/gradle/internal/execution/UnitOfWork visitIdentityInputs (Lorg/gradle/internal/execution/UnitOfWork$InputVisitor;)V 240 0 120 0 -1
ciMethodData com/google/common/collect/ImmutableCollection <init> ()V 2 141313 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x22809 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/ImmutableList asImmutableList ([Ljava/lang/Object;I)Lcom/google/common/collect/ImmutableList; 2 12174 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x10008 0x6 0x9c5 0x70 0x1849 0x40 0xd82 0x50 0x1c0002 0x1849 0x230002 0xd82 0x280002 0xd81 0x2f0007 0x823 0x48 0x1a0 0x340002 0x1a0 0x370003 0x19e 0x18 0x410002 0x9c0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/ImmutableList of ()Lcom/google/common/collect/ImmutableList; 2 94744 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/ImmutableList of (Ljava/lang/Object;)Lcom/google/common/collect/ImmutableList; 2 43070 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0xa83d 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/SingletonImmutableList <init> (Ljava/lang/Object;)V 2 43067 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x10002 0xa83b 0x60002 0xa83c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/ImmutableList <init> ()V 2 62746 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0xf518 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/RegularImmutableList <init> ([Ljava/lang/Object;)V 2 14837 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x39f9 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/RegularImmutableMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 15772 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x90002 0x3d9c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/RegularImmutableMap get (Ljava/lang/Object;[Lcom/google/common/collect/ImmutableMapEntry;I)Ljava/lang/Object; 2 6278 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0x10007 0x0 0x40 0x1886 0x50007 0x11e5 0x20 0x6a3 0xb0005 0x566 0x0 0x21cfa041778 0xbc6 0x21c954a4798 0xb6 0xe0002 0x11db 0x1b0007 0x738 0x138 0x151d 0x200005 0x1520 0x0 0x0 0x0 0x0 0x0 0x280005 0x5dd 0x0 0x21cfa041778 0xe44 0x21c954a4798 0x102 0x2b0007 0xa7a 0x58 0xab3 0x300005 0xab5 0x0 0x0 0x0 0x0 0x0 0x8000000700360005 0x8 0x0 0x21cfa0e6d98 0x519 0x21c954a4848 0x55d 0x3b0003 0xa7e 0xfffffffffffffee0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 6 11 java/lang/String 13 com/google/common/reflect/TypeResolver$TypeVariableKey 31 java/lang/String 33 com/google/common/reflect/TypeResolver$TypeVariableKey 49 com/google/common/collect/ImmutableMapEntry 51 com/google/common/collect/ImmutableMapEntry$NonTerminalImmutableMapEntry methods 0
ciMethod  @bci org/gradle/internal/execution/steps/IdentifyStep createIdentityContextInternal (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ExecutionRequestContext;)Lorg/gradle/internal/execution/steps/IdentityContext; 24 <appendix> member <vmtarget> ; accept (Ljava/lang/Object;)V 786 0 6715 0 -1
ciMethod org/gradle/internal/execution/impl/DefaultInputFingerprinter$InputCollectingVisitor visitInputProperty (Ljava/lang/String;Lorg/gradle/internal/execution/UnitOfWork$ValueSupplier;)V 1322 0 8240 0 0
ciMethod org/gradle/internal/execution/impl/DefaultInputFingerprinter$InputCollectingVisitor visitInputFileProperty (Ljava/lang/String;Lorg/gradle/internal/properties/InputBehavior;Lorg/gradle/internal/execution/UnitOfWork$InputFileValueSupplier;)V 1150 0 6941 0 0
ciMethod com/google/common/collect/ImmutableSortedMap$Builder put (Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableSortedMap$Builder; 772 0 15848 0 1120
ciMethod org/gradle/internal/execution/UnitOfWork$ValueSupplier getValue ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/gradle/internal/snapshot/SnapshotUtil getRootHashes (Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Lcom/google/common/collect/ImmutableListMultimap; 74 0 1519 0 0
ciMethod org/gradle/api/internal/file/AbstractFileCollection visitStructure (Lorg/gradle/api/internal/file/FileCollectionStructureVisitor;)V 1024 0 19632 0 184
ciMethod org/gradle/api/internal/file/AbstractFileCollection visitContents (Lorg/gradle/api/internal/file/FileCollectionStructureVisitor;)V 456 0 228 0 -1
ciMethod org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$SnapshottingVisitor <init> (Lorg/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter;)V 1024 0 6808 0 0
ciMethod org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$SnapshottingVisitor getRoots ()Ljava/util/List; 274 0 137 0 0
ciMethod org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$SnapshottingVisitor containsArchiveTrees ()Z 278 0 139 0 0
